moeda,data,valor,descricao
ADA,2023-10-01,3.91090248,Cardano
AED,2023-10-01,3.6725,Dirham dos Emirados Árabes Unidos
AFN,2023-10-01,77.96204474,Afegane afegão
ALL,2023-10-01,100.6950897,Lek
AMD,2023-10-01,393.39999868,Armenian Drams
ANG,2023-10-01,1.78730324,Netherlands Antillean Guilder
AOA,2023-10-01,825.52710004,Kwanza angolano
ARS,2023-10-01,350.01623235,Peso Argentino
ATS,2023-10-01,12.99612954,Xelim austríaco
AUD,2023-10-01,1.5544097,Dólar australiano
AWG,2023-10-01,1.79,Florim arubano
AZM,2023-10-01,8500.19416545,Manat azeri
AZN,2023-10-01,1.70003883,Manat azeri
BAM,2023-10-01,1.84721409,Marco conversível da Bósnia e Herzegovina
BBD,2023-10-01,2.0,Dólar barbadense
BCH,2023-10-01,0.00420666,Bitcoin Cash
BDT,2023-10-01,110.09540984,Taka bengali
BEF,2023-10-01,38.09964653,Franco belga
BGN,2023-10-01,1.84721409,Lev búlgaro
BHD,2023-10-01,0.376,Dinar bareinita
BIF,2023-10-01,2834.25490968,Franco burundiano
BMD,2023-10-01,1.0,Dólar bermudense
BND,2023-10-01,1.36568058,Dólar bruneano
BOB,2023-10-01,6.92508725,Bolivian Bolivianos
BRL,2023-10-01,5.03272464,Real brasileiro
BSD,2023-10-01,1.0,Dólar bahamense
BTC,2023-10-01,3.697e-05,Bitcoin
BTN,2023-10-01,83.0675008,Ngultrum butanês
BWP,2023-10-01,13.69382165,Pula botsuanesa
BYN,2023-10-01,3.24929013,Rublo bielorrusso
BYR,2023-10-01,32492.90131646,Rublo bielorrusso
BZD,2023-10-01,2.01530756,Dólar belizenho
CAD,2023-10-01,1.35807096,Dólar canadense
CDF,2023-10-01,2481.00000114,Franco congolês
CHF,2023-10-01,0.91534727,Franco suíço
CLF,2023-10-01,0.02454994,Unidades de Fomento chilenas
CLP,2023-10-01,888.76550106,Peso chileno
CNH,2023-10-01,7.2956315,Yuan chinês
CNY,2023-10-01,7.29751961,Yuan chinês (Renminbi)
COP,2023-10-01,4078.16288365,Peso colombiano
CRC,2023-10-01,537.84043154,Colón costarriquenho
CUC,2023-10-01,1.0,Peso cubano convertível
CUP,2023-10-01,23.85067722,Peso cubano
CVE,2023-10-01,104.14621809,Escudo cabo-verdiano
CYP,2023-10-01,0.55277114,Dinar Cipriota
CZK,2023-10-01,23.0986544,Coroa tcheca
DEM,2023-10-01,1.84721409,Marco alemão
DJF,2023-10-01,178.05544843,Franco do Djibouti
DKK,2023-10-01,7.05226389,Coroa dinamarquesa
DOGE,2023-10-01,16.07589593,Dogecoin
DOP,2023-10-01,56.79950435,Peso dominicano
DOT,2023-10-01,0.24268499,Polkadot
DZD,2023-10-01,138.06670666,Dinar argelino
EEK,2023-10-01,14.77771272,Coroa estoniana
EGP,2023-10-01,30.90101755,Libra egípcia
ERN,2023-10-01,15.0,Nakfa da Eritreia
ESP,2023-10-01,157.14584786,Peseta espanhola
ETB,2023-10-01,55.23913979,Birr etíope
ETH,2023-10-01,0.00059722,Ethereum
EUR,2023-10-01,0.94446557,Euro
FIM,2023-10-01,5.61553726,Marca finlandesa
FJD,2023-10-01,2.29457706,Dólar fijiano
FKP,2023-10-01,0.8197123,Libra malvinense
FRF,2023-10-01,6.195288,Franco francês
GBP,2023-10-01,0.8197123,Libra esterlina
GEL,2023-10-01,2.67829992,Lari georgiano
GGP,2023-10-01,0.8197123,Libra de Guernsey
GHC,2023-10-01,115526.96143105,Cedi ganês
GHS,2023-10-01,11.55269614,Cedi ganês
GIP,2023-10-01,0.8197123,Libra de Gibraltar
GMD,2023-10-01,65.49727162,Dalasi gambiano
GNF,2023-10-01,8537.01005921,Franco guineano
GRD,2023-10-01,321.82664202,Dracma Grego
GTQ,2023-10-01,7.85964158,Quetzal guatemalteco
GYD,2023-10-01,208.98322741,Dólar guianense
HKD,2023-10-01,7.83099864,Dólar de Hong Kong
HNL,2023-10-01,24.66156568,Lempira hondurenha
HRK,2023-10-01,7.11607582,Kuna croata
HTG,2023-10-01,135.48150385,Gourde haitiano
HUF,2023-10-01,368.41168938,Florim húngaro
IDR,2023-10-01,15494.14702776,Rupia indonésia
IEP,2023-10-01,0.74382708,Libra irlandesa
ILS,2023-10-01,3.8147889,Novo shekel israelense
IMP,2023-10-01,0.8197123,libra manesa
INR,2023-10-01,83.0675008,Rupia indiana
IQD,2023-10-01,1309.26026216,Dinar iraquiano
IRR,2023-10-01,42002.61264433,Rial iraniano
ISK,2023-10-01,136.82362111,Coroa islandesa
ITL,2023-10-01,1828.74034376,Lira italiana
JEP,2023-10-01,0.8197123,Libra de Jersey
JMD,2023-10-01,156.56408787,Dólar jamaicano
JOD,2023-10-01,0.709,Dinar jordaniano
JPY,2023-10-01,149.36466035,Iene japonês
KES,2023-10-01,148.32694845,Xelim queniano
KGS,2023-10-01,88.7100005,Som quirguiz
KHR,2023-10-01,4116.61455948,Riel
KMF,2023-10-01,464.64660004,Franco comoriano
KPW,2023-10-01,900.0015318,Won norte-coreano
KRW,2023-10-01,1352.96613543,Won sul-coreano
KWD,2023-10-01,0.31000022,Dinar kuwaitiano
KYD,2023-10-01,0.82000655,Dólar das Ilhas Cayman
KZT,2023-10-01,477.36106553,Tenge cazaque
LAK,2023-10-01,20355.33316488,Kip laosiano
LBP,2023-10-01,14967.68647204,Libra libanesa
LINK,2023-10-01,0.12195705,Chainlink
LKR,2023-10-01,324.58985241,Rupia cingalesa
LRD,2023-10-01,186.64424354,Dólar Liberiano
LSL,2023-10-01,18.89907564,Loti lesotiano
LTC,2023-10-01,0.01515438,Litecoin
LTL,2023-10-01,3.26105071,Litas lituano
LUF,2023-10-01,38.09964653,Franco luxemburguês
LUNA,2023-10-01,1.85485154,Token do Terra blockchain
LVL,2023-10-01,0.6637704,Lats letão
LYD,2023-10-01,4.88701635,Dinar líbio
MAD,2023-10-01,10.28587475,Dirham marroquino
MDL,2023-10-01,18.18071255,Leu moldávio
MGA,2023-10-01,4521.86174439,Ariary malgaxe
MGF,2023-10-01,22609.30872193,Franco de Madagascar
MKD,2023-10-01,57.95198324,Dinar macedônio
MMK,2023-10-01,2095.77126502,Quiate
MNT,2023-10-01,3460.1396524,Tugrik
MOP,2023-10-01,8.0659286,Pataca
MRO,2023-10-01,381.10774616,Ouguiya mauritana
MRU,2023-10-01,38.11077462,Ouguiya mauritana
MTL,2023-10-01,0.40545907,Lira maltesa
MUR,2023-10-01,44.47006624,Rupia Mauriciana
MVR,2023-10-01,15.45925408,Rupia maldívia
MWK,2023-10-01,1083.49168261,Kwacha malauiana
MXN,2023-10-01,17.41665278,Peso mexicano
MXV,2023-10-01,2.20784402,
MYR,2023-10-01,4.69491825,Ringgit malaio
MZM,2023-10-01,63825.12292559,Metical moçambicano
MZN,2023-10-01,63.82512293,Metical moçambicano
NAD,2023-10-01,18.89907564,Dólar namibiano
NGN,2023-10-01,769.68654795,Naira nigeriana
NIO,2023-10-01,36.66426791,Córdoba nicaraguense
NLG,2023-10-01,2.08132822,Florim holandês
NOK,2023-10-01,10.6832398,Coroa norueguesa
NPR,2023-10-01,132.97030191,Rupia nepalesa
NZD,2023-10-01,1.66766972,Dólar neozelandês
OMR,2023-10-01,0.38500017,Rial omanense
PAB,2023-10-01,1.0,Balboa panamenho
PEN,2023-10-01,3.7747096,Novo sol peruano
PGK,2023-10-01,3.6529871,Kina papuásia
PHP,2023-10-01,56.69466793,Peso filipino
PKR,2023-10-01,287.67867001,Rúpia Paquistanesa
PLN,2023-10-01,4.37504032,Zloty polonês
PTE,2023-10-01,189.34834584,Escudo português
PYG,2023-10-01,7307.47529028,Guarani paraguaio
QAR,2023-10-01,3.64,Rial catariano
